#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via jsonschema, pytest
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via kaggle, requests
chardet==3.0.4            # via requests
dataclasses==0.6          # via -r requirements.in
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
fastcache==1.1.0          # via -r requirements.in
idna==2.10                # via requests
importlib-metadata==1.7.0  # via jsonschema, pluggy, pytest
ipykernel==5.3.3          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.16.1           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.5.1         # via jupyter
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
jsonschema==3.2.0         # via kaggle-environments, nbformat
jupyter-client==6.1.6     # via ipykernel, jupyter-console, notebook, qtconsole
jupyter-console==6.1.0    # via jupyter
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via -r requirements.in
kaggle-environments==1.0.12  # via -r requirements.in
kaggle==1.5.6             # via -r requirements.in
llvmlite==0.33.0          # via numba
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
more-itertools==8.4.0     # via pytest
nbconvert==5.6.1          # via jupyter, notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via jupyter, widgetsnbextension
numba==0.50.1             # via -r requirements.in
numpy==1.19.0             # via -r requirements.in, numba
packaging==20.4           # via bleach, pytest
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pygments==2.6.1           # via ipython, jupyter-console, nbconvert, qtconsole
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest==5.4.3             # via -r requirements.in
python-dateutil==2.8.1    # via jupyter-client, kaggle
python-slugify==4.0.1     # via kaggle
pyzmq==19.0.1             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.5          # via jupyter
qtpy==1.9.0               # via qtconsole
requests==2.24.0          # via kaggle
send2trash==1.5.0         # via notebook
six==1.15.0               # via bleach, jsonschema, kaggle, packaging, pyrsistent, python-dateutil, traitlets
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
text-unidecode==1.3       # via python-slugify
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
tqdm==4.48.0              # via kaggle
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook, qtconsole
urllib3==1.24.3           # via kaggle, requests
wcwidth==0.2.5            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
