#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
certifi==2020.6.20        # via kaggle, matplotlib, requests
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
cycler==0.10.0            # via matplotlib
fastcache==1.1.0          # via -r requirements.in
idna==2.10                # via requests
joblib==0.16.0            # via -r requirements.in
kaggle==1.5.8             # via -r requirements.in
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.3.1         # via -r requirements.in
numpy==1.19.2             # via matplotlib, pandas, scipy
pandas==1.1.2             # via -r requirements.in
pillow==7.2.0             # via matplotlib
pip-tools==5.3.1          # via -r requirements.in
pydash==4.8.0             # via -r requirements.in
pygments==2.6.1           # via -r requirements.in
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via kaggle, matplotlib, pandas
python-slugify==4.0.1     # via kaggle
pytz==2020.1              # via pandas
requests==2.24.0          # via kaggle
scipy==1.4.1              # via -r requirements.in
six==1.15.0               # via cycler, kaggle, pip-tools, python-dateutil
slugify==0.0.1            # via kaggle
text-unidecode==1.3       # via python-slugify
tqdm==4.48.2              # via kaggle
urllib3==1.24.3           # via kaggle, requests
z3-solver==4.8.9.0        # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
